id,level,sector_id
510,"Appr. 4 Tipo B - 4° periodo",13
511,"Appr. 5 Tipo A - 1° periodo",13
512,"Appr. 5 Tipo A - 2° periodo",13
513,"Appr. 5 Tipo A - 3° periodo",13
514,"Appr. 5 Tipo B - 1° periodo",13
515,"Appr. 5 Tipo B - 2° periodo",13
516,"Appr. 5 Tipo B - 3° periodo",13
517,"Appr. 6 Tipo A - 1° periodo",13
518,"Appr. 6 Tipo A - 2° periodo",13
519,"Appr. 6 Tipo B - 1° periodo",13
520,"Appr. 6 Tipo B - 2° periodo",13
521,"Appr. 6S Tipo A - 1° periodo",13
522,"Appr. 6S Tipo A - 2° periodo",13
523,"Appr. 6S Tipo A - 3° periodo",13
524,"Appr. 6S Tipo B - 1° periodo",13
525,"Appr. 6S Tipo B - 2° periodo",13
526,"Appr. 6S Tipo B - 3° periodo",13
527,"Appr. QA Tipo C - 1° periodo",13
528,"Appr. QA Tipo C - 2° periodo",13
529,"Appr. QA Tipo C - 3° periodo",13
530,"Appr. QB Tipo C - 1° periodo",13
531,"Appr. QB Tipo C - 2° periodo",13
532,"Appr. QB Tipo C - 3° periodo",13
533,"Appr. 3 - 0/12 mesi",13
534,"Appr. 3 - 13/24 mesi",13
535,"Appr. 3 - 25/36 mesi",13
536,"Appr. 3 - 37/48 mesi",13
537,"Appr. 4 - 0/12 mesi",13
538,"Appr. 4 - 13/24 mesi",13
539,"Appr. 4 - 25/36 mesi",13
540,"Appr. 4 - cuoco capo p. - 0/12 mesi",13
541,"Appr. 4 - cuoco capo p. - 13/24 mesi",13
542,"Appr. 4 - cuoco capo p. - 25/36 mesi",13
543,"Appr. 4 - cuoco capo p. - 37/48 mesi",13
544,"Appr. 5 - 0/12 mesi",13
545,"Appr. 5 - 13/24 mesi",13
546,"Appr. 5 - 25/36 mesi",13
547,"Appr. 6 - 0/12 mesi",13
548,"Appr. 6 - 13/18 mesi",13
549,"Appr. 6S - 0/12 mesi",13
550,"Appr. 6S - 13/24 mesi",13
551,"Appr. prof. 2 - 0/12 mesi",13
552,"Appr. prof. 2 - 13/24 mesi",13
553,"Appr. prof. 2 - 25/36 mesi",13
554,"Appr. prof. 2 - 37/48 mesi",13
555,"Appr. prof. 3 - 0/12 mesi",13
556,"Appr. prof. 3 - 13/24 mesi",13
557,"Appr. prof. 3 - 25/36 mesi",13
558,"Appr. prof. 3 - 37/48 mesi",13
559,"Appr. prof. 4 - 0/12 mesi",13
560,"Appr. prof. 4 - 13/24 mesi",13
561,"Appr. prof. 4 - 25/36 mesi",13
562,"Appr. prof. 4 - 37/48 mesi",13
563,"Appr. prof. 5 - 0/12 mesi",13
564,"Appr. prof. 5 - 13/24 mesi",13
565,"Appr. prof. 5 - 25/36 mesi",13
566,"Appr. prof. 6 - 0/12 mesi",13
567,"Appr. prof. 6 - 13/24 mesi",13
568,"Appr. prof. 6S - 0/12 mesi",13
569,"Appr. prof. 6S - 13/24 mesi",13
570,"Appr. prof. 6S - 25/36 mesi",13
571,QA,14
572,QB,14
573,1,14
574,2,14
575,3,14
576,4,14
577,5,14
578,6,14
579,6S,14
580,7,14
581,"Appr. 1 Tipo C - 1° periodo",14
582,"Appr. 1 Tipo C - 2° periodo",14
583,"Appr. 1 Tipo C - 3° periodo",14
584,"Appr. 2 Tipo A - 1° periodo",14
585,"Appr. 2 Tipo A - 2° periodo",14
586,"Appr. 2 Tipo A - 3° periodo",14
587,"Appr. 2 Tipo A - 4° periodo",14
588,"Appr. 2 Tipo B - 1° periodo",14
589,"Appr. 2 Tipo B - 2° periodo",14
590,"Appr. 2 Tipo B - 3° periodo",14
591,"Appr. 2 Tipo B - 4° periodo",14
592,"Appr. 3 Tipo A - 1° periodo",14
593,"Appr. 3 Tipo A - 2° periodo",14
594,"Appr. 3 Tipo A - 3° periodo",14
595,"Appr. 3 Tipo A - 4° periodo",14
596,"Appr. 3 Tipo B - 1° periodo",14
597,"Appr. 3 Tipo B - 2° periodo",14
598,"Appr. 3 Tipo B - 3° periodo",14
599,"Appr. 3 Tipo B - 4° periodo",14
600,"Appr. 4 Tipo A - 1° periodo",14
601,"Appr. 4 Tipo A - 2° periodo",14
602,"Appr. 4 Tipo A - 3° periodo",14
603,"Appr. 4 Tipo A - 4° periodo",14
604,"Appr. 4 Tipo B - 1° periodo",14
605,"Appr. 4 Tipo B - 2° periodo",14
606,"Appr. 4 Tipo B - 3° periodo",14
607,"Appr. 4 Tipo B - 4° periodo",14
608,"Appr. 5 Tipo A - 1° periodo",14
609,"Appr. 5 Tipo A - 2° periodo",14
610,"Appr. 5 Tipo A - 3° periodo",14
611,"Appr. 5 Tipo B - 1° periodo",14
612,"Appr. 5 Tipo B - 2° periodo",14
613,"Appr. 5 Tipo B - 3° periodo",14
614,"Appr. 6 Tipo A - 1° periodo",14
615,"Appr. 6 Tipo A - 2° periodo",14
616,"Appr. 6 Tipo B - 1° periodo",14
617,"Appr. 6 Tipo B - 2° periodo",14
618,"Appr. 6S Tipo A - 1° periodo",14
619,"Appr. 6S Tipo A - 2° periodo",14
620,"Appr. 6S Tipo A - 3° periodo",14
621,"Appr. 6S Tipo B - 1° periodo",14
622,"Appr. 6S Tipo B - 2° periodo",14
623,"Appr. 6S Tipo B - 3° periodo",14
624,"Appr. QA Tipo C - 1° periodo",14
625,"Appr. QA Tipo C - 2° periodo",14
626,"Appr. QA Tipo C - 3° periodo",14
627,"Appr. QB Tipo C - 1° periodo",14
628,"Appr. QB Tipo C - 2° periodo",14
629,"Appr. QB Tipo C - 3° periodo",14
630,"Appr. 3 - 0/12 mesi",14
631,"Appr. 3 - 13/24 mesi",14
632,"Appr. 3 - 25/36 mesi",14
633,"Appr. 3 - 37/48 mesi",14
634,"Appr. 4 - 0/12 mesi",14
635,"Appr. 4 - 13/24 mesi",14
636,"Appr. 4 - 25/36 mesi",14
637,"Appr. 4 - 37/48 mesi",14
638,"Appr. 5 - 0/12 mesi",14
639,"Appr. 5 - 13/24 mesi",14
640,"Appr. 5 - 25/36 mesi",14
641,"Appr. 5 - 37/48 mesi",14
642,"Appr. 6 - 0/12 mesi",14
643,"Appr. 6 - 13/18 mesi",14
644,"Appr. 6S - 0/12 mesi",14
645,"Appr. 6S - 13/24 mesi",14
646,"Appr. prof. 2 - 0/12 mesi",14
647,"Appr. prof. 2 - 13/24 mesi",14
648,"Appr. prof. 2 - 25/36 mesi",14
649,"Appr. prof. 2 - 37/48 mesi",14
650,"Appr. prof. 3 - 0/12 mesi",14
651,"Appr. prof. 3 - 13/24 mesi",14
652,"Appr. prof. 3 - 25/36 mesi",14
653,"Appr. prof. 3 - 37/48 mesi",14
654,"Appr. prof. 4 - 0/12 mesi",14
655,"Appr. prof. 4 - 13/24 mesi",14
656,"Appr. prof. 4 - 25/36 mesi",14
657,"Appr. prof. 4 - 37/48 mesi",14
658,"Appr. prof. 5 - 0/12 mesi",14
659,"Appr. prof. 5 - 13/24 mesi",14
660,"Appr. prof. 5 - 25/36 mesi",14
661,"Appr. prof. 6 - 0/12 mesi",14
662,"Appr. prof. 6 - 13/24 mesi",14
663,"Appr. prof. 6S - 0/12 mesi",14
664,"Appr. prof. 6S - 13/24 mesi",14
665,"Appr. prof. 6S - 25/36 mesi",14
666,QA,15
667,QB,15
668,1,15
669,2,15
670,3,15
671,4,15
672,5,15
673,6,15
674,6S,15
675,7,15
676,"Appr. 2 Tipo A - 1° periodo",15
677,"Appr. 2 Tipo A - 2° periodo",15
678,"Appr. 2 Tipo A - 3° periodo",15
679,"Appr. 2 Tipo A - 4° periodo",15
680,"Appr. 2 Tipo B - 1° periodo",15
681,"Appr. 2 Tipo B - 2° periodo",15
682,"Appr. 2 Tipo B - 3° periodo",15
683,"Appr. 2 Tipo B - 4° periodo",15
684,"Appr. 3 Tipo A - 1° periodo",15
685,"Appr. 3 Tipo A - 2° periodo",15
686,"Appr. 3 Tipo A - 3° periodo",15
687,"Appr. 3 Tipo A - 4° periodo",15
688,"Appr. 3 Tipo B - 1° periodo",15
689,"Appr. 3 Tipo B - 2° periodo",15
