id,baseSalary,contingency,dueFullTime,valideFrom,valideTo,tredicesima,thirteenMonth,quattordicesima,fourteenMonth,contract_id
40,1052.56,524.22,15.7678,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,13
41,1076.46,524.22,16.0068,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,13
42,1092.46,524.22,16.1668,"2018-03-01 00:00:00",NULL,1,11,1,6,13
43,910.18,521.94,14.3212,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,14
44,923.73,521.94,14.4567,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,14
45,937.28,521.94,14.5922,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,14
46,950.83,521.94,14.7277,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,14
47,972.51,521.94,14.9445,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,14
48,987.01,521.94,15.0895,"2018-03-01 00:00:00",NULL,1,11,1,6,14
49,817.16,519.76,13.3692,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,15
50,829.33,519.76,13.4909,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,15
51,841.5,519.76,13.6126,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,15
52,853.67,519.76,13.7343,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,15
53,873.14,519.76,13.929,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,15
54,886.11,519.76,14.0587,"2018-03-01 00:00:00",NULL,1,11,1,6,15
55,704.74,517.51,12.2225,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,16
56,715.16,517.51,12.3267,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,16
57,725.58,517.51,12.4309,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,16
58,736,517.51,12.5351,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,16
59,752.67,517.51,12.7018,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,16
60,763.8,517.51,12.8131,"2018-03-01 00:00:00",NULL,1,11,1,6,16
61,1007.46,524.22,15.3168,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,17
62,1022.46,524.22,15.4668,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,17
63,1037.46,524.22,15.6168,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,17
64,1052.46,524.22,15.7668,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,17
65,1076.46,524.22,16.0068,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,17
66,1092.46,524.22,16.1668,"2018-03-01 00:00:00",NULL,1,11,1,6,17
67,1164.87,527.9,16.9277,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,18
68,1182.21,527.9,17.1011,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,18
69,1199.55,527.9,17.2745,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,18
70,1216.89,527.9,17.4479,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,18
71,1244.64,527.9,17.7254,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,18
72,1263.15,527.9,17.9105,"2018-03-01 00:00:00",NULL,1,11,1,6,18
73,910.18,521.94,14.3212,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,19
74,923.73,521.94,14.4567,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,19
75,937.28,521.94,14.5922,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,19
76,950.83,521.94,14.7277,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,19
77,972.51,521.94,14.9445,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,19
78,987.01,521.94,15.0895,"2018-03-01 00:00:00",NULL,1,11,1,6,19
79,1007.46,524.22,15.3168,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,20
80,1022.46,524.22,15.4668,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,20
81,1037.46,524.22,15.6168,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,20
82,1052.46,524.22,15.7668,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,20
83,1076.46,524.22,16.0068,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,20
84,1092.46,524.22,16.1668,"2018-03-01 00:00:00",NULL,1,11,1,6,20
85,817.16,519.76,13.3692,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,21
86,841.5,519.76,13.6126,"2015-11-01 00:00:00","2015-11-01 00:00:00",0,11,0,6,21
87,841.5,519.76,13.6126,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,21
88,853.67,519.76,13.7343,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,21
89,873.14,519.76,13.929,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,21
90,886.11,519.76,14.0587,"2018-03-01 00:00:00",NULL,1,11,1,6,21
91,910.18,521.94,14.3212,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,22
92,923.73,521.94,14.4567,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,22
93,937.28,521.94,14.5922,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,22
94,950.83,521.94,14.7277,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,22
95,972.51,521.94,14.9445,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,22
96,987.01,521.94,15.0895,"2018-03-01 00:00:00",NULL,1,11,1,6,22
97,704.74,519.76,12.245,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,23
98,715.15,519.76,12.3491,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,23
99,725.58,519.76,12.4534,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,23
100,736,519.76,12.5576,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,23
101,752.67,519.76,12.7243,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,23
102,763.8,519.76,12.8356,"2018-03-01 00:00:00",NULL,1,11,1,6,23
103,817.16,519.76,13.3692,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,24
104,829.33,519.76,13.4909,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,24
105,841.5,519.76,13.6126,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,24
106,853.67,519.76,13.7343,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,24
107,873.14,519.76,13.929,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,24
108,886.11,519.76,14.0587,"2018-03-01 00:00:00",NULL,1,11,1,6,24
109,704.74,517.51,12.2225,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,25
110,715.16,517.51,12.3267,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,25
111,725.58,517.51,12.4309,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,25
112,736,517.51,12.5351,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,25
113,752.67,517.51,12.7018,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,25
114,763.8,517.51,12.8131,"2018-03-01 00:00:00",NULL,1,11,1,6,25
115,817.16,519.76,13.3692,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,26
116,829.33,519.76,13.4909,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,26
117,841.5,519.76,13.6126,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,26
118,853.67,519.76,13.7343,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,26
119,873.14,519.76,13.929,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,26
120,886.11,519.76,14.0587,"2018-03-01 00:00:00",NULL,1,11,1,6,26
121,796.8,526.11,13.2291,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,27
122,808.69,526.11,13.348,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,27
123,820.58,526.11,13.4669,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,27
124,832.47,526.11,13.5858,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,27
125,851.49,526.11,13.776,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,27
126,864.18,526.11,13.9029,"2018-03-01 00:00:00",NULL,1,11,1,6,27
127,951.01,530.04,14.8105,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,28
128,965.17,530.04,14.9521,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,28
129,979.33,530.04,15.0937,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,28
130,993.49,530.04,15.2353,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,28
131,1016.15,530.04,15.4619,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,28
132,1031.24,530.04,15.6128,"2018-03-01 00:00:00",NULL,1,11,1,6,28
133,796.8,526.11,13.2291,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,29
134,808.69,526.11,13.348,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,29
135,820.58,526.11,13.4669,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,29
136,832.47,526.11,13.5858,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,29
137,851.49,526.11,13.776,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,29
138,864.18,526.11,13.9029,"2018-03-01 00:00:00",NULL,1,11,1,6,29
139,1007.46,524.22,15.3168,"2013-10-01 00:00:00",NULL,1,11,1,6,30
140,1164.87,527.9,16.9277,"2013-10-01 00:00:00",NULL,1,11,1,6,31
141,910.18,521.94,14.3212,"2013-10-01 00:00:00",NULL,1,11,1,6,32
142,1007.46,524.22,15.3168,"2013-10-01 00:00:00",NULL,1,11,1,6,33
143,817.16,519.76,13.3692,"2013-10-01 00:00:00",NULL,1,11,1,6,34
144,910.18,521.94,14.3212,"2013-10-01 00:00:00",NULL,1,11,1,6,35
145,704.74,517.51,12.2225,"2013-10-01 00:00:00",NULL,1,11,1,6,36
146,817.16,519.76,13.3692,"2013-10-01 00:00:00",NULL,1,11,1,6,37
147,704.74,517.51,12.2225,"2013-10-01 00:00:00",NULL,1,11,1,6,38
148,817.16,519.76,13.3692,"2013-10-01 00:00:00",NULL,1,11,1,6,39
149,954,424.47,13.7847,"2013-10-01 00:00:00",NULL,1,11,1,6,40
150,1158.42,428.67,15.8709,"2013-10-01 00:00:00",NULL,1,11,1,6,41
151,815.41,420.77,12.3618,"2013-10-01 00:00:00",NULL,1,11,1,6,42
152,990.14,424.93,14.1507,"2013-10-01 00:00:00",NULL,1,11,1,6,43
153,705.22,417.83,11.2305,"2013-10-01 00:00:00",NULL,1,11,1,6,44
154,856.34,421.97,12.7831,"2013-10-01 00:00:00",NULL,1,11,1,6,45
155,637.13,416.31,10.5344,"2013-10-01 00:00:00",NULL,1,11,1,6,46
156,773.65,420.13,11.9378,"2013-10-01 00:00:00",NULL,1,11,1,6,47
157,572.01,414.28,9.8629,"2013-10-01 00:00:00",NULL,1,11,1,6,48
158,694.59,418.38,11.1297,"2013-10-01 00:00:00",NULL,1,11,1,6,49
159,951.01,530.04,14.8105,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,50
160,965.17,530.04,14.9521,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,50
161,979.33,530.04,15.0937,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,50
162,993.49,530.04,15.2353,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,50
163,1016.15,530.04,15.4619,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,50
164,1031.24,530.04,15.6128,"2018-03-01 00:00:00",NULL,1,11,1,6,50
165,796.8,526.11,13.2291,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,51
166,808.69,526.11,13.348,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,51
167,820.58,526.11,13.4669,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,51
168,832.47,526.11,13.5858,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,51
169,851.49,526.11,13.776,"2017-08-01 00:00:00",NULL,1,11,1,6,51
170,1749.07,540.37,22.8944,"2013-10-01 00:00:00","2016-07-01 00:00:00",1,11,1,6,52
171,1827.19,540.37,23.6756,"2016-07-01 00:00:00","2016-11-01 00:00:00",0,11,1,6,52
172,1854.97,540.37,23.9534,"2016-11-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,52
173,1896.64,540.37,24.3701,"2017-08-01 00:00:00",NULL,1,11,1,6,52
174,1575.56,537.52,21.1308,"2013-10-01 00:00:00","2016-07-01 00:00:00",1,11,1,6,53
175,1645.93,537.52,21.8345,"2016-07-01 00:00:00","2016-11-01 00:00:00",0,11,1,6,53
176,1670.95,537.52,22.0847,"2016-11-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,53
177,1708.48,537.52,22.46,"2017-08-01 00:00:00",NULL,1,11,1,6,53
178,1362.85,532.54,18.9539,"2013-10-01 00:00:00","2016-07-01 00:00:00",1,11,1,6,54
179,1423.72,532.54,19.5626,"2016-07-01 00:00:00","2016-11-01 00:00:00",0,11,1,6,54
180,1445.36,532.54,19.779,"2016-11-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,54
181,1447.83,532.54,19.8037,"2017-08-01 00:00:00",NULL,1,11,1,6,54
182,1164.87,527.9,16.9277,"2013-10-01 00:00:00","2016-07-01 00:00:00",1,11,1,6,55
183,1216.89,527.9,17.4479,"2016-07-01 00:00:00","2016-11-01 00:00:00",0,11,1,6,55
184,1235.39,527.9,17.6329,"2016-11-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,55
185,1263.14,527.9,17.9104,"2017-08-01 00:00:00",NULL,1,11,1,6,55
186,1007.46,524.22,15.3168,"2013-10-01 00:00:00","2016-07-01 00:00:00",1,11,1,6,56
187,1052.46,524.22,15.7668,"2016-07-01 00:00:00","2016-11-01 00:00:00",0,11,1,6,56
188,1068.46,524.22,15.9268,"2016-11-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,56
189,1092.46,524.22,16.1668,"2017-08-01 00:00:00",NULL,1,11,1,6,56
190,910.18,521.94,14.3212,"2013-10-01 00:00:00","2016-07-01 00:00:00",1,11,1,6,57
191,950.83,521.94,14.7277,"2016-07-01 00:00:00","2016-11-01 00:00:00",0,11,1,6,57
192,965.29,521.94,14.8723,"2016-11-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,57
193,986.97,521.94,15.0891,"2017-08-01 00:00:00",NULL,1,11,1,6,57
194,817.16,519.76,13.3692,"2013-10-01 00:00:00","2016-07-01 00:00:00",1,11,1,6,58
195,853.67,519.76,13.7343,"2016-07-01 00:00:00","2016-11-01 00:00:00",0,11,1,6,58
196,866.65,519.76,13.8641,"2016-11-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,58
197,886.12,519.76,14.0588,"2017-08-01 00:00:00",NULL,1,11,1,6,58
198,699.58,517.51,12.1709,"2013-10-01 00:00:00","2016-07-01 00:00:00",1,11,1,6,59
199,730.84,517.51,12.4835,"2016-07-01 00:00:00","2016-11-01 00:00:00",0,11,1,6,59
200,741.95,517.51,12.5946,"2016-11-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,59
201,758.62,517.51,12.7613,"2017-08-01 00:00:00",NULL,1,11,1,6,59
202,951.01,530.04,14.8105,"2013-10-01 00:00:00","2016-07-01 00:00:00",1,11,1,6,60
203,993.49,530.04,15.2353,"2016-07-01 00:00:00","2016-11-01 00:00:00",0,11,1,6,60
204,1008.59,530.04,15.3863,"2016-11-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,60
205,1031.25,530.04,15.6129,"2017-08-01 00:00:00",NULL,1,11,1,6,60
206,796.8,526.11,13.2291,"2013-10-01 00:00:00","2016-07-01 00:00:00",1,11,1,6,61
207,832.46,526.11,13.5857,"2016-07-01 00:00:00","2016-11-01 00:00:00",0,11,1,6,61
208,845.14,526.11,13.7125,"2016-11-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,61
209,864.16,526.11,13.9027,"2017-08-01 00:00:00",NULL,1,11,1,6,61
210,1007.46,524.22,15.3168,"2013-10-01 00:00:00",NULL,1,11,1,6,62
211,1164.87,527.9,16.9277,"2013-10-01 00:00:00",NULL,1,11,1,6,63
212,910.18,521.94,14.3212,"2013-10-01 00:00:00",NULL,1,11,1,6,64
213,1007.46,524.22,15.3168,"2013-10-01 00:00:00",NULL,1,11,1,6,65
214,817.16,519.76,13.3692,"2013-10-01 00:00:00",NULL,1,11,1,6,66
215,910.18,521.94,14.3212,"2013-10-01 00:00:00",NULL,1,11,1,6,67
216,699.58,517.51,12.1709,"2013-10-01 00:00:00",NULL,1,11,1,6,68
217,817.16,519.76,13.3692,"2013-10-01 00:00:00",NULL,1,11,1,6,69
218,699.58,517.51,12.1709,"2013-10-01 00:00:00",NULL,1,11,1,6,70
219,817.16,519.76,13.3692,"2013-10-01 00:00:00",NULL,1,11,1,6,71
220,1007.46,524.22,15.3168,"2013-10-01 00:00:00",NULL,1,11,1,6,72
221,1164.87,527.9,16.9277,"2013-10-01 00:00:00",NULL,1,11,1,6,73
222,910.18,521.94,14.3212,"2013-10-01 00:00:00",NULL,1,11,1,6,74
223,1007.46,524.22,15.3168,"2013-10-01 00:00:00",NULL,1,11,1,6,75
224,817.16,519.76,13.3692,"2013-10-01 00:00:00",NULL,1,11,1,6,76
225,910.18,521.94,14.3212,"2013-10-01 00:00:00",NULL,1,11,1,6,77
226,699.58,517.51,12.1709,"2013-10-01 00:00:00",NULL,1,11,1,6,78
227,817.16,519.76,13.3692,"2013-10-01 00:00:00",NULL,1,11,1,6,79
228,699.58,517.51,12.1709,"2013-10-01 00:00:00",NULL,1,11,1,6,80
229,817.16,519.76,13.3692,"2013-10-01 00:00:00",NULL,1,11,1,6,81
230,954,424.47,13.7847,"2013-10-01 00:00:00",NULL,1,11,1,6,82
231,1158.42,428.67,15.8709,"2013-10-01 00:00:00",NULL,1,11,1,6,83
232,815.41,420.77,12.3618,"2013-10-01 00:00:00",NULL,1,11,1,6,84
233,990.14,424.93,14.1507,"2013-10-01 00:00:00",NULL,1,11,1,6,85
234,705.22,417.83,11.2305,"2013-10-01 00:00:00",NULL,1,11,1,6,86
235,856.34,421.97,12.7831,"2013-10-01 00:00:00",NULL,1,11,1,6,87
236,637.13,416.31,10.5344,"2013-10-01 00:00:00",NULL,1,11,1,6,88
237,773.65,420.13,11.9378,"2013-10-01 00:00:00",NULL,1,11,1,6,89
238,572.01,414.28,9.8629,"2013-10-01 00:00:00",NULL,1,11,1,6,90
239,694.59,418.38,11.1297,"2013-10-01 00:00:00",NULL,1,11,1,6,91
240,1570.25,0,15.7025,"2013-10-01 00:00:00",NULL,1,11,1,6,92
241,1570.25,0,15.7025,"2013-10-01 00:00:00",NULL,1,11,1,6,92
242,1770.49,0,17.7049,"2013-10-01 00:00:00",NULL,1,11,1,6,93
243,1665.09,0,16.6509,"2013-10-01 00:00:00",NULL,1,11,1,6,94
244,1401.62,0,14.0162,"2013-10-01 00:00:00",NULL,1,11,1,6,95
245,1454.31,0,14.5431,"2013-10-01 00:00:00",NULL,1,11,1,6,96
246,1285.71,0,12.8571,"2013-10-01 00:00:00",NULL,1,11,1,6,97
247,1327.86,0,13.2786,"2013-10-01 00:00:00",NULL,1,11,1,6,98
248,1233.01,0,12.3301,"2013-10-01 00:00:00",NULL,1,11,1,6,99
249,1264.65,0,12.6465,"2013-10-01 00:00:00",NULL,1,11,1,6,100
250,1169.78,0,11.6978,"2013-10-01 00:00:00",NULL,1,11,1,6,101
251,1201.41,0,12.0141,"2013-10-01 00:00:00",NULL,1,11,1,6,102
252,1085.47,0,10.8547,"2013-10-01 00:00:00",NULL,1,11,1,6,103
253,2288.33,0,22.8833,"2014-07-01 00:00:00",NULL,1,11,1,6,104
254,2209.4,0,22.094,"2014-07-01 00:00:00",NULL,1,11,1,6,105
255,2111,0,21.11,"2014-07-01 00:00:00",NULL,1,11,1,6,106
256,1972.73,0,19.7273,"2013-01-01 00:00:00",NULL,1,11,1,6,107
257,1666.79,0,16.6679,"2013-01-01 00:00:00",NULL,1,11,1,6,108
258,1532.16,0,15.3216,"2013-01-01 00:00:00",NULL,1,11,1,6,109
259,1471.66,0,14.7166,"2013-01-01 00:00:00",NULL,1,11,1,6,110
260,1354,0,13.54,"2013-01-01 00:00:00",NULL,1,11,1,6,111
261,2334.84,0,23.3484,"2013-01-01 00:00:00",NULL,1,11,1,6,112
262,2252.64,0,22.5264,"2013-01-01 00:00:00",NULL,1,11,1,6,113
263,2056.05,0,20.5605,"2013-01-01 00:00:00",NULL,1,11,1,6,114
264,1964.97,0,19.6497,"2014-07-01 00:00:00",NULL,1,11,1,6,115
265,1964.97,0,19.6497,"2014-07-01 00:00:00",NULL,1,11,1,6,116
266,1964.97,0,19.6497,"2014-07-01 00:00:00",NULL,1,11,1,6,117
267,1743.9,0,17.439,"2014-07-01 00:00:00",NULL,1,11,1,6,118
268,1655.11,0,16.5511,"2014-07-01 00:00:00",NULL,1,11,1,6,119
269,1538.1,0,15.381,"2014-07-01 00:00:00",NULL,1,11,1,6,120
270,1417.65,0,14.1765,"2014-07-01 00:00:00",NULL,1,11,1,6,121
271,1324.35,0,13.2435,"2014-07-01 00:00:00",NULL,1,11,1,6,122
272,1964.97,0,19.6497,"2014-07-01 00:00:00",NULL,1,11,1,6,123
273,1324.35,0,13.2435,"2014-07-01 00:00:00",NULL,1,11,1,6,124
274,1417.65,0,14.1765,"2014-07-01 00:00:00",NULL,1,11,1,6,125
275,1972.73,0,19.7273,"2013-01-01 00:00:00",NULL,1,11,1,6,126
276,1354,0,13.54,"2013-01-01 00:00:00",NULL,1,11,1,6,127
277,1354,0,13.54,"2013-01-01 00:00:00",NULL,1,11,1,6,128
278,1964.97,0,19.6497,"2014-07-01 00:00:00",NULL,1,11,1,6,129
279,1743.9,0,17.439,"2014-07-01 00:00:00",NULL,1,11,1,6,130
280,1655.11,0,16.5511,"2014-07-01 00:00:00",NULL,1,11,1,6,131
281,1538.1,0,15.381,"2014-07-01 00:00:00",NULL,1,11,1,6,132
282,1417.65,0,14.1765,"2014-07-01 00:00:00",NULL,1,11,1,6,133
283,1972.73,0,19.7273,"2013-01-01 00:00:00",NULL,1,11,1,6,134
284,1666.79,0,16.6679,"2013-01-01 00:00:00",NULL,1,11,1,6,135
285,1532.16,0,15.3216,"2013-01-01 00:00:00",NULL,1,11,1,6,136
286,1471.66,0,14.7166,"2013-01-01 00:00:00",NULL,1,11,1,6,137
287,1354,0,13.54,"2013-01-01 00:00:00",NULL,1,11,1,6,138
288,1406.84,0,14.0684,"2014-07-01 00:00:00",NULL,1,11,1,6,139
289,1489.6,0,14.896,"2014-07-01 00:00:00",NULL,1,11,1,6,140
290,1307.39,0,13.0739,"2014-07-01 00:00:00",NULL,1,11,1,6,141
291,1384.29,0,13.8429,"2014-07-01 00:00:00",NULL,1,11,1,6,142
292,1205,0,12.05,"2014-07-01 00:00:00",NULL,1,11,1,6,143
